nctId,eligibilityCriteria,healthyVolunteers,sex,genderBased,minimumAge,maximumAge,stdAges,studyPopulation,samplingMethod
NCT06533865,"Inclusion Criteria:

For functional hypothalamic amenorrhea and controls:

* Female, age 14-25 years, skeletally mature with bone age ≥ 14 years (only 2% of growth left)
* For women of reproductive age, agree to use an effective non-hormonal contraceptive method or a progestin releasing intrauterine device (no evidence of systemic skeletal effects) for the study duration
* Negative βHCG (pregnancy test)
* TSH, prolactin, potassium, magnesium within the normal range
* Serum ALT ≤ 3 times upper limit of normal, LDL ≤ 190 mg/dl
* eGFR ≥ 30ml/minute

Additional inclusion criteria for functional hypothalamic amenorrhea:

* Less than 3 menses in the preceding 6 months
* BMD Z-score \< -1.0 at ≥ 1 skeletal site
* Dental check-up within the past year

Exclusion Criteria:

For functional hypothalamic amenorrhea and controls

* Disease other than FHA known to affect bone, including untreated thyroid dysfunction, Cushing's disease, renal failure, diabetes mellitus
* Use of bisphosphonates
* Use of other medications known to affect bone metabolism within 3 months of the study (other than calcium and vitamin D supplementation).
* Substance abuse disorder; current smoker
* History of malignancy or Paget disease of bone
* Pregnant, planning to become pregnant within 12 months after the end of treatment and/or breastfeeding

Additional exclusion criteria for functional hypothalamic amenorrhea

* Cardiovascular: Myocardial infarction or stroke; history of hypertension or use of anti-hypertensive medications
* Immunodeficiency or taking immunosuppressive therapy
* Other conditions that can cause oligo-amenorrhea such as PCOS, premature ovarian insufficiency
* Dental: Osteonecrosis of the jaw (ONJ) or risk factor for ONJ, such as invasive dental procedures (tooth extraction, dental implants, oral surgery in the past 3 months), poor oral hygiene, periodontal and/or pre-existing dental disease, and current use of corticosteroids
* Planned invasive dental procedure over the next 12 months (the duration of the study)
* Known sensitivity or absolute contraindication to any of the products or components of the medications to be administered (romosozumab, zoledronic acid, transdermal estradiol, micronized progesterone, calcium or vitamin D supplements)

Additional exclusion criteria for normal-weight healthy controls

• BMD Z-score \<-2.5 (who we will refer for evaluation)",True,FEMALE,,14 Years,25 Years,"['CHILD', 'ADULT']",,
NCT05410886,"Inclusion Criteria:

* Any woman 18-58 years of age
* Secondary amenorrhea defined by either menstrual cycle interval persistently exceeding 45 days and/or those with period loss for 3 months or more

Exclusion Criteria:

* Women who never had periods (primary amenorrhea).",False,FEMALE,,18 Years,58 Years,['ADULT'],All women referred by their GP with amenorrhea to the Endocrinology or Reproductive Medicine clinics at Imperial College Healthcare NHS Trust hospitals and participating NHS organisations.,NON_PROBABILITY_SAMPLE
NCT00453219,"Inclusion Criteria:

* Inclusion criteria for participation are a gynecological age (age since menarche) \> 5 and \< 25 years, and chronological age \> 18 years, within 90-110% of ideal body weight as determined by the 1983 Metropolitan height and weight table for women, and exercise \< 10 h/wk and run \< 10 mi/wk, day-awake/night-asleep schedule.
* Women in the FHA and PCOS groups have to fulfill the diagnostic criteria of FHA or PCOS and to have all other causes of amenorrhea and anovulation excluded.

Exclusion Criteria:

* Exclusion criteria are smoking, medications, including psychotropic or illicit drugs, medical, neurological, or ophthalmologic disease except acuity problems, a weight loss or gain of \> 10 lb within a year preceding or since the onset of amenorrhea, a major Axis I disorder other than depression, parturition in the last 12 months and/or lactating in the last 6 months.",True,FEMALE,,18 Years,35 Years,['ADULT'],Women ages 18-35,NON_PROBABILITY_SAMPLE
NCT02697136,"Main Inclusion Criteria:

* Male and female patients, aged 18 and above.
* ApoA-I \< 70 mg/dL
* Symptomatic or asymptomatic cardiovascular disease
* Diagnosis of genetically confirmed HDL-c deficiency due to defects in genes coding for ABCA1 and/or ApoA-1
* Stable doses of lipid lowering therapies for at least 6 weeks prior to baseline procedures

Main Exclusion Criteria:

* Females of childbearing potential
* Patients with LCAT mutations
* Patients who experienced recent cardiovascular or cerebrovascular events
* Hypertriglyceridemia (\>500 mg/dL)
* Severe anemia (Hgb \< 10 g/dL)
* Uncontrolled diabetes (HbA1c \>10%)
* Congestive heart failure (NYHA class II or higher)
* Contraindication for MRI scanning (e.g., implanted metal objects, claustrophobia)",False,ALL,,18 Years,,"['ADULT', 'OLDER_ADULT']",,
NCT00870350,"Inclusion Criteria:

* healthy subject
* 14-15 years old
* eligible for their school-leaving booster for DTP
* received a complete primary vaccination with a 5-component acellular pertussis vaccine (DT5aP-IPV-Hib) at 3, 5 and 12 months of age and vaccinated with a 5-component acellular pertussis vaccine (Td5aP-IPV or Td5aP + IPV) as a booster at 5½ years of age
* informed consent form signed by the subject and parent(s)/legal representative
* subject understand and comply with the study procedures (i.e. able to read and write Swedish)
* female must provide an agreement that they are either sexually continent or practice adequate contraceptive methods (intra-uterine contraceptive device (IUCD), hormonal contraceptives, condoms or other adequate barrier contraception).

Exclusion Criteria:

* acute febrile illness or axillary temperature ≥38.0°C at the time of vaccination
* receipt of immunoglobulin within the previous 3 months, immunosuppression (e g evidence of impaired cell mediated immunity, receipt of immunosuppressant drugs within the previous 3 months or receipt of systemic corticosteroids given daily or on alternate days at ≥20 mg/day prednisone equivalent during \>14 days within the past 30 days)
* receipt of a non-study vaccine in the past 30 days
* evolving encephalopathy not attributable to another identifiable cause within 7 days of administration of a previous dose of any vaccine
* booster vaccination with tetanus, low dose diphtheria and acellular pertussis vaccine since the booster vaccination at 5½ years of age
* previous clinical or bacteriological diagnosis of diphtheria, tetanus or pertussis
* hypersensitivity to any component of any of the study vaccines
* current participation in any other clinical trial or participation in any clinical trial in the previous month
* inability to adhere to the protocol, including plans to move from the area
* severe chronic disease
* family history of congenital or hereditary immunodeficiency
* any sever thrombocytopenia or any other coagulation disorder that would contraindicate intramuscular injection
* any medical condition, which in the opinion of the investigator, might interfere with the evaluation of the study objectives.",True,ALL,,14 Years,15 Years,['CHILD'],,
