nctId,briefTitle,eligibilityCriteria,healthyVolunteers,sex,genderBased,minimumAge,maximumAge,stdAges,studyPopulation,samplingMethod
NCT05410886,Screening Women for Functional Hypothalamic Amenorrhea (FHA),"Inclusion Criteria:

* Any woman 18-58 years of age
* Secondary amenorrhea defined by either menstrual cycle interval persistently exceeding 45 days and/or those with period loss for 3 months or more

Exclusion Criteria:

* Women who never had periods (primary amenorrhea).",False,FEMALE,,18 Years,58 Years,['ADULT'],All women referred by their GP with amenorrhea to the Endocrinology or Reproductive Medicine clinics at Imperial College Healthcare NHS Trust hospitals and participating NHS organisations.,NON_PROBABILITY_SAMPLE
NCT06533865,Romosozumab as an Adjunct to Physiologic Estrogen Replacement in Functional Hypothalamic Amenorrhea,"Inclusion Criteria:

For functional hypothalamic amenorrhea and controls:

* Female, age 14-25 years, skeletally mature with bone age ≥ 14 years (only 2% of growth left)
* For women of reproductive age, agree to use an effective non-hormonal contraceptive method or a progestin releasing intrauterine device (no evidence of systemic skeletal effects) for the study duration
* Negative βHCG (pregnancy test)
* TSH, prolactin, potassium, magnesium within the normal range
* Serum ALT ≤ 3 times upper limit of normal, LDL ≤ 190 mg/dl
* eGFR ≥ 30ml/minute

Additional inclusion criteria for functional hypothalamic amenorrhea:

* Less than 3 menses in the preceding 6 months
* BMD Z-score \< -1.0 at ≥ 1 skeletal site
* Dental check-up within the past year

Exclusion Criteria:

For functional hypothalamic amenorrhea and controls

* Disease other than FHA known to affect bone, including untreated thyroid dysfunction, Cushing's disease, renal failure, diabetes mellitus
* Use of bisphosphonates
* Use of other medications known to affect bone metabolism within 3 months of the study (other than calcium and vitamin D supplementation).
* Substance abuse disorder; current smoker
* History of malignancy or Paget disease of bone
* Pregnant, planning to become pregnant within 12 months after the end of treatment and/or breastfeeding

Additional exclusion criteria for functional hypothalamic amenorrhea

* Cardiovascular: Myocardial infarction or stroke; history of hypertension or use of anti-hypertensive medications
* Immunodeficiency or taking immunosuppressive therapy
* Other conditions that can cause oligo-amenorrhea such as PCOS, premature ovarian insufficiency
* Dental: Osteonecrosis of the jaw (ONJ) or risk factor for ONJ, such as invasive dental procedures (tooth extraction, dental implants, oral surgery in the past 3 months), poor oral hygiene, periodontal and/or pre-existing dental disease, and current use of corticosteroids
* Planned invasive dental procedure over the next 12 months (the duration of the study)
* Known sensitivity or absolute contraindication to any of the products or components of the medications to be administered (romosozumab, zoledronic acid, transdermal estradiol, micronized progesterone, calcium or vitamin D supplements)

Additional exclusion criteria for normal-weight healthy controls

• BMD Z-score \<-2.5 (who we will refer for evaluation)",True,FEMALE,,14 Years,25 Years,"['CHILD', 'ADULT']",,
NCT00453219,"FHA: Characterization of Metabolic Status, Brain Circuitry, and Stress-Reactivity","Inclusion Criteria:

* Inclusion criteria for participation are a gynecological age (age since menarche) \> 5 and \< 25 years, and chronological age \> 18 years, within 90-110% of ideal body weight as determined by the 1983 Metropolitan height and weight table for women, and exercise \< 10 h/wk and run \< 10 mi/wk, day-awake/night-asleep schedule.
* Women in the FHA and PCOS groups have to fulfill the diagnostic criteria of FHA or PCOS and to have all other causes of amenorrhea and anovulation excluded.

Exclusion Criteria:

* Exclusion criteria are smoking, medications, including psychotropic or illicit drugs, medical, neurological, or ophthalmologic disease except acuity problems, a weight loss or gain of \> 10 lb within a year preceding or since the onset of amenorrhea, a major Axis I disorder other than depression, parturition in the last 12 months and/or lactating in the last 6 months.",True,FEMALE,,18 Years,35 Years,['ADULT'],Women ages 18-35,NON_PROBABILITY_SAMPLE
NCT02697136,CER-001 Therapy as a Novel Approach to Treat Genetic Orphan Diseases,"Main Inclusion Criteria:

* Male and female patients, aged 18 and above.
* ApoA-I \< 70 mg/dL
* Symptomatic or asymptomatic cardiovascular disease
* Diagnosis of genetically confirmed HDL-c deficiency due to defects in genes coding for ABCA1 and/or ApoA-1
* Stable doses of lipid lowering therapies for at least 6 weeks prior to baseline procedures

Main Exclusion Criteria:

* Females of childbearing potential
* Patients with LCAT mutations
* Patients who experienced recent cardiovascular or cerebrovascular events
* Hypertriglyceridemia (\>500 mg/dL)
* Severe anemia (Hgb \< 10 g/dL)
* Uncontrolled diabetes (HbA1c \>10%)
* Congestive heart failure (NYHA class II or higher)
* Contraindication for MRI scanning (e.g., implanted metal objects, claustrophobia)",False,ALL,,18 Years,,"['ADULT', 'OLDER_ADULT']",,
NCT00870350,"An Immunogenicity and Safety Study of Tetanus, Diphtheria and Acellular Pertussis Vaccine Booster","Inclusion Criteria:

* healthy subject
* 14-15 years old
* eligible for their school-leaving booster for DTP
* received a complete primary vaccination with a 5-component acellular pertussis vaccine (DT5aP-IPV-Hib) at 3, 5 and 12 months of age and vaccinated with a 5-component acellular pertussis vaccine (Td5aP-IPV or Td5aP + IPV) as a booster at 5½ years of age
* informed consent form signed by the subject and parent(s)/legal representative
* subject understand and comply with the study procedures (i.e. able to read and write Swedish)
* female must provide an agreement that they are either sexually continent or practice adequate contraceptive methods (intra-uterine contraceptive device (IUCD), hormonal contraceptives, condoms or other adequate barrier contraception).

Exclusion Criteria:

* acute febrile illness or axillary temperature ≥38.0°C at the time of vaccination
* receipt of immunoglobulin within the previous 3 months, immunosuppression (e g evidence of impaired cell mediated immunity, receipt of immunosuppressant drugs within the previous 3 months or receipt of systemic corticosteroids given daily or on alternate days at ≥20 mg/day prednisone equivalent during \>14 days within the past 30 days)
* receipt of a non-study vaccine in the past 30 days
* evolving encephalopathy not attributable to another identifiable cause within 7 days of administration of a previous dose of any vaccine
* booster vaccination with tetanus, low dose diphtheria and acellular pertussis vaccine since the booster vaccination at 5½ years of age
* previous clinical or bacteriological diagnosis of diphtheria, tetanus or pertussis
* hypersensitivity to any component of any of the study vaccines
* current participation in any other clinical trial or participation in any clinical trial in the previous month
* inability to adhere to the protocol, including plans to move from the area
* severe chronic disease
* family history of congenital or hereditary immunodeficiency
* any sever thrombocytopenia or any other coagulation disorder that would contraindicate intramuscular injection
* any medical condition, which in the opinion of the investigator, might interfere with the evaluation of the study objectives.",True,ALL,,14 Years,15 Years,['CHILD'],,
NCT06471582,Timing of Energy Availability on Menstrual Cycle Function,"Inclusion Criteria:

* participates in structured running or cycling exercise for at least 30 minutes on 3 or more days per week
* accustomed to exercising for 90 minutes or more
* has regular periods every 21-35 days
* have not taken hormonal contraceptives for at least the past 6 months
* is not currently or trying to become pregnant or breastfeeding, and has not been pregnant or breastfeeding in the past 12 months
* does not currently have a diagnosis of a major menstrual cycle disorder (i.e., amenorrhea, polycystic ovary syndrome \[PCOS\], endometriosis, ovarian cancer, ovarian insufficiency, uterine or endometrial cancer)
* does not currently have a metabolic disease (i.e., hypothyroidism, hyperthyroidism, Cushing disease, Addison's disease, diabetes, congenital adrenal hyperplasia)
* does not currently have a major cardiovascular or respiratory disease

Exclusion Criteria:

* miss more than 7 consecutive days of aerobic activity (i.e., running, cycling, cross training)
* demonstrate clinical low energy availability as defined as energy availability \<30 kcal/kg fat free mass
* report menstrual cycle lengths \<21 or \>35 days in the first 2 months of at-home monitoring
* do not demonstrate an anticipated rise in luteinizing hormone and progesterone in the first 2 months of at-home monitoring
* begin taking a hormonal contraceptive
* become pregnant
* are diagnosed with a menstrual cycle disorder (i.e., amenorrhea, polycystic ovary syndrome \[PCOS\], endometriosis, ovarian cancer, ovarian insufficiency, uterine, or endometrial cancer)
* are diagnosed with a metabolic disease (i.e., hypothyroidism, hyperthyroidism, Cushing disease, Addison's disease, diabetes)
* are diagnosed with a major cardiovascular or respiratory disease
* are unable to follow instructions for any of the procedures",True,FEMALE,,18 Years,40 Years,['ADULT'],,
NCT00456274,Baselines in Reproductive Disorders,"Inclusion Criteria:

* Healthy women between the ages of 16-45 years
* Negative pregnancy test
* On no gonadal steroid preparations for at least 3 months, with the exception of the idiopathic hypogonadotropic hypogonadism (IHH) group, they should be off gonadal steroid for at least 4 weeks

The following test will be performed if they had not been done in the last 2 months

* Normal blood count
* Normal thyroid function test

Exclusion Criteria:

* Hemoglobin levels less than 11 gm/dL
* Positive pregnancy test
* Abnormal thyroid function
* Abnormal MRI (IHH)",False,FEMALE,,16 Years,45 Years,"['CHILD', 'ADULT']",,
NCT05633966,Kisspeptin Administration Subcutaneously to Patients With Reproductive Disorders,"Inclusion Criteria:

* Acquired hypogonadotropic hypogonadism (hypothalamic amenorrhea, aka functional hypothalamic amenorrhea)

  • Confirmed diagnosis by medical provider supported by low sex steroids in the setting of low or inappropriately normal gonadotropins\]
* Normal blood pressure (systolic BP \< 140 mm Hg, diastolic \< 90 mm Hg)
* Laboratory Studies:

  * Hemoglobin no less than 0.5 g/dL below the lower limit of the reference range for normal women
  * Negative serum hCG pregnancy test at screening (additional urine pregnancy test will be conducted prior to drug administration)
* Not using hormonal replacement or willing to complete an appropriate washout for that particular medication and method of administration
* No current or recent use of a medication that, in the opinion of a study investigator, can modulate the reproductive axis or willing to complete an appropriate washout for that particular medication and method of administration

Exclusion Criteria:

* Any condition (medical, mental, or behavioral) that, in the opinion of a study investigator, would likely interfere with participation in/completion of the protocol
* Excessive alcohol consumption (\>10 drinks/week) and/or active use of illicit drugs

  • Any active use of marijuana will be evaluated by a study medical professional to determine if it may impact study participation. Individuals who regularly use marijuana may be asked to washout as referenced in the medication washout section below
* Pregnant or trying to become pregnant
* Breast feeding
* History of bilateral oophorectomy (ovaries were removed)",False,FEMALE,,18 Years,45 Years,['ADULT'],,
NCT01185782,SJ-0021 (Gonalef®) Versus Purified Pituitary Gonadotropin (Fertinorm-P®) for Ovulation Induction in Japanese Infertile Women,"Inclusion Criteria:

* Women aged 20 to 39 years (inclusive) who hope to bear children
* Subjects who failed to achieve ovulation or pregnancy despite 2 cycles or more of anti-estrogen therapies (clomiphene citrate, cyclofenil, etc.)
* Subjects who exhibited withdrawal bleeding in a progesterone test (Includes spontaneous menstruation in subjects with anovulatory cycles.)
* Subjects having a body mass index between 17.0 and 28.0 at the time of baseline tests
* Subjects who voluntarily consented in writing to participate in the clinical trial

Exclusion Criteria:

* Subjects with ovarian tumors
* Subjects with ovarian enlargement not due to PCOS
* Subjects with genitourinary hemorrhage of unknown cause
* Subjects who were or may be pregnant, or who were lactating
* Subjects with history of allergic reaction or hypersensitivity to gonadotropin
* Subjects with dysfunction of heart, lungs, kidneys, or cardiovascular systems of Grade 2 or higher (in compliance with the Pharmaceutical and Medical Safety Bureau Notification Yakuan No. 80 \[issued 29 June 1992\])
* Subjects with serum progesterone (P4) level ≥ 5 ng/mL in baseline tests
* Subjects with malignant tumors
* Subjects with uterine amenorrhea
* Subjects with elevated levels of serum gonadotropin due to premature ovarian failure (FSH ≥ 20 mIU/mL)
* Subjects who were infertile due to known adrenal or thyroid dysfunction
* Subjects who were diagnosed as having hyperprolactinemia
* Subjects who had been documented or suspected of having intracranial lesions (e.g., pituitary tumors)
* Infertile subjects involving gynecological factors other than amenorrhea I or anovulatory cycles, and for whom ovulation induction therapy was found to be contraindicated
* Subjects who had participated in another clinical study within 6 months prior to start of the IMP administration
* Subjects who had been administered SJ-0021 in the past
* Subjects whose participation in this clinical trial was otherwise deemed inappropriate by the investigator or sub-investigator",False,FEMALE,,20 Years,39 Years,['ADULT'],,
NCT03018366,"Atherosclerosis, Immune Mediated Inflammation and Hypoestrogenemia in Young Women","Inclusion Criteria:

For premenopausal Hypo E and normal control women, inclusions include:

* Premenopausal currently not on hormone therapy,
* English speaking (for the purposes of complete psychosocial assessment)
* able to give informed consent
* a gynecological age (age since menarche) \> 10 and \< 25 years, and chronological age \> 18 years
* Within 90-110% of ideal body weight as determined by the 1983 Metropolitan Height and weight table for women
* All participants with hypothalamic amenorrhea will be diagnosed based on exclusion of other etiologies for their amenorrhea, including pregnancy, thyroid dysfunction, hyperprolactinemia, premature ovarian insufficiency, and polycystic ovary disease

For recently menopausal women inclusions include:

* Follicle stimulating hormones (FSH) \>30 and 12 months of amenorrhea, within 3 years of final menstrual period with natural menopausal not on hormone therapy
* English speaking
* Able to give informed consent
* Within 90-110% of ideal body weight

Exclusion Criteria:

For premenopausal Hypo E and normal control women exclusions include:

* Smoking
* Hypertension
* Hyperlipidemia
* Diabetes
* Medications including psychotropic or illicit drugs, medical, neurological
* Ophthalmologic disease except acuity problems
* Major Axis I disorder other than depression
* Pregnancy in the last 12 months and/or lactating in the last 6 months
* Current use of hormone contraceptive or any estrogen or progestin therapy

For HypoE women, exclusion criteria include:

- Allergy to adhesive or tape

For recently menopausal women exclusions also include:

* Previous or current use of hormone therapy, estrogen or progestin
* Surgical or chemotherapy induced menopause
* Premature ovarian failure",True,FEMALE,,18 Years,60 Years,['ADULT'],,
NCT01674426,Pathogenesis of Functional Hypothalamic Amenorrhea,"Inclusion Criteria:

* women with functional hypothalamic amenorrhea
* day awake / night asleep schedule

Exclusion Criteria:

* eating disorders, depression, excessive exercise or any other cause of amenorrhea and anovulation other than functional hypothalamic amenorrhea
* weight loss greater than 10 pounds when amenorrhea developed
* running more than 10 miles per week or exercising more than 10 hours per week",False,FEMALE,,18 Years,35 Years,['ADULT'],,
NCT02984696,Total Antioxidant Capacity Before and After HRT in Hypotalamic Amenorrhea,"Inclusion Criteria:

* Hypotalamic Amenorrhea

Exclusion Criteria:

* diabetes mellitus (or impaired glucose tolerance as determined by a standard 75 gr oral glucose tolerance test)
* hypertension
* significant liver or renal impairment
* other hormonal dysfunction (hypothalamic, pituitary, PCOS, thiroidal or adrenal)
* neoplasms",False,FEMALE,,18 Years,35 Years,['ADULT'],,
NCT02871986,Pubertal Induction in Individuals With Hypogonadism,"Inclusion Criteria:

1. Have a diagnosis of hypogonadism (Turner's syndrome, hypogonadotrophic hypogonadism, primary ovarian insufficiency, hypopituitarism, hypothalamic amenorrhoea, transgender)
2. ≥ 10 years of age
3. Oestrogen naïve i.e. no prior commencement of oestrogen treatment
4. Breast Tanner stage ≤ than 2

Exclusion Criteria:

1. Previous oncology treatment
2. Primary amenorrhoea secondary to chronic medical comorbidity
3. PCOS diagnosis",False,ALL,,10 Years,30 Years,"['CHILD', 'ADULT']",Individuals with hypogonadism requiring pubertal induction,PROBABILITY_SAMPLE
NCT01165619,"Detailed Clinical, Biochemical and Genetic Characterization in Gonadotropin-releasing Hormone (GnRH) Deficiency Disorders","Inclusion Criteria:

* Over the age of 18 for men
* Between the ages of 18 and 40 for women
* For reproductive disorder population: Current or previous diagnosis of Idiopathic Hypogonadotropic Hypogonadism or Hypothalamic Amenorrhea

Exclusion Criteria:

* chronic disease (hypertension, high cholesterol, diabetes, asthma, etc)
* polycystic ovarian syndrome for women
* prescription medication use (other than allergy meds) for control populations
* irregular menstrual cycles for healthy female control population (cycle length longer than 35 days or shorter than 25 days. cycle length varies by more than 5 days. less than 9 periods per year)",True,ALL,,18 Years,40 Years,['ADULT'],The reproductive disorder populations will be recruited from the reproductive endocrine clinic at the Mass General Hospital. The control populations will be recruited from Boston and surrounding communities,PROBABILITY_SAMPLE
NCT03841981,Body Fat as Determinant of Female Gonadal Dysfunction,"Inclusion Criteria

Group I

* Body mass index between 18.5 and 25.0 kg/m2.
* Group 1 ovulatory dysfunction \[World Health Organization (WHO) classification\].
* Normal/low gonadotrophin levels \[follicle-stimulating hormone (FSH) and luteinizing (LH) \< 10 IU/l\] and low estradiol (\< 50 pg/ml).
* Moderate-vigorous intensity physical activity (\> 5 hours per week) plus low energy availability (\< 30 kcal/per kg of lean mass).
* Exclusion of secondary etiologies
* Informed consent signed.

Group II:

* Polycystic ovary syndrome phenotype I, II and III \[National Institute of Health (NIH)-2012\] with hyperandrogenemia (http://prevention.nih.gov/workshops/2012/resources.aspx).
* Body mass index between 18.5 and 40.0 kg/m2.
* Informed consent signed.

Group III:

* Polycystic ovary syndrome phenotype IV (NIH-2012) (http://prevention.nih.gov/workshops/2012/resources.aspx).
* Body mass index between 18.5 and 40.0 kg/m2.
* Informed consent signed.

Group IV:

* Body mass index between 18.5 and 25.0 kg/m2.
* Regular menses.
* Normal gonadotropins and estradiol levels at follicular phase.
* Moderate-vigorous intensity physical activity (\> 5 hours per week) with normal energy availability (\> 30 kcal/per kg of lean mass).
* Informed consent signed.

Group V:

* No signs or symptoms of hyperandrogenism.
* No exercise or mild intensity physical activity.
* Regular menses.
* Body mass index between 18.5 and 40.0 kg/m2.
* Informed consent signed.

Exclusion Criteria (Groups I-V)

* Oral drugs interfering with ovulation (glucocorticoids, antipsychotics, antidepressants, contraceptives, sex steroids and/or opioids) for the previous 6 months to study inclusion.
* Current pregnancy or lactation, or during the previous 6 months to study inclusion.
* Asherman's syndrome or outflow tract disorders.
* Current smoking or alcohol intake \> 40 g per day.
* Previous diagnosis of glucose intolerance, hypertension, dyslipidemia, known heart or lung diseases, kidney disease, liver disease, celiac disease or any other malabsorptive condition, chronic inflammatory disease or malignancy.",True,FEMALE,,18 Years,40 Years,['ADULT'],"Patients with exercise-associated functional amenorrhea and polycystic ovary syndrome will be consecutively recruited from our Reproductive Endocrinolgy clinic. Those premenopausal adult women are referred to clinic because of symptoms of functional androgen excess such as hirsutism or menstrual dysfunction.

The control group (Groups IV and V) will include healthy female volunteers recruited - contemporarily with the recruitment of patients - from the hospital's staff and overweight or obese women seeking medical attention in our department.",NON_PROBABILITY_SAMPLE
NCT02858336,"CaREFREE Study (Calorie Restriction, Environment and Fitness: Reproductive Effects Evaluation Study)","* INCLUSION CRITERIA:

Participants will be enrolled without regard to race or ethnicity. Each potential participant must meet all of the following inclusion criteria in order to be eligible to enroll in the study:

1. Female
2. Between 18 and 28 years of age (inclusive)
3. Reported menarche between the ages of 11 and 14 years
4. Gynecological age of less than or equal to 14 years
5. A history of self-reported regular menstrual cycles when not on contraceptive medication of between 25 and 35 days (inclusive) at prescreen and knowledge of date of onset of menses before the screening visit
6. A BMI of 18.5 to 27 kg (Summation)m(2) and a weight \>= 93 lbs.
7. Agrees to use barrier contraception method for the duration of the study and the follow up period
8. Agrees to abstain from alcohol consumption during both 5-day diet/exercise study interventions
9. Agrees to abstain from donating blood during the study and within 30 days of completing the study
10. Agrees to abstain from biotin supplements for the duration of the study
11. Is willing and able to fulfill the requirements of the protocol and to provide informed consent
12. Able to speak and read English
13. Lives within 50 miles of the Clinical Research Unit

EXCLUSION CRITERIA:

A potential participant meeting any of the following exclusion criteria is not eligible to enroll in the study:

1. Currently lactating or pregnant or planning on becoming pregnant for the duration of the study
2. Has ever given birth
3. History in the past 3 months of dieting or weight loss amounting to greater than 2 kg
4. \> 4 hours per week of aerobic exercise for the past 3 months
5. Has initiated training for an athletic sport or event in the past 3 months that, in the opinion of the investigator, may interfere with the results of the study
6. Currently using hormone-based contraception, including those administered orally, vaginally, via injection, sub-dermally, or transdermally
7. Current use of medications or supplements that may interfere with the results of the study, including:

   i.Steroids

   ii.Hormone-based contraception

   iii.Sleeping pills

   iv.Homeopathic substances (e.g. Chinese herbs, protein or other powders, and other-the-counter extracts)

   v.Stimulants (e.g. Ritalin)

