nctId,briefTitle,eligibilityCriteria,healthyVolunteers,sex,genderBased,minimumAge,maximumAge,stdAges,studyPopulation,samplingMethod
   vi.Antidepressants or anti-epileptic medications or centrally acting anti-hypertensive medications
8. Current use of recreational drugs (alcohol intake will be monitored and excluded during the two intervention periods)
9. Unable to consume food containing dairy or nuts
10. Has currently or has a history of any of the following: autoimmune, heart, liver, renal disease, diabetes, or another health condition deemed by the PI to be a contraindication to study participation. History of thyroid disorder is permissible if the patient is biochemically euthyroid on replacement.

Additional Eligibility Criteria to be Met Prior to Start of Intervention(s):

Criteria 1 Habitual energy intake between 35-55 kcal/kg LBM\*day

Criteria 2 VO2max less than or equal to 40 ml/kg/min with the option to increase this at the discretion of the PI, depending on the current and past exercise level of the participant.

Criteria 3 Hemoglobin, prolactin and TSH within normal female range for testing laboratory.

Criteria 4 Ovulation confirmed in the cycle before each study intervention by self-reported positive urine test, ultrasound and/or progesterone blood-levels",False,FEMALE,,18 Years,28 Years,['ADULT'],,
NCT00556036,Hormone Dynamics and Bone Mineral Density in Anorexia Nervosa v. Hypothalamic Amenorrhea,"Inclusion Criteria:

* Amenorrhea for at least three months (unless participating as healthy control)
* Normal TSH or free thyroxine (free T4).

Exclusion Criteria:

* A condition known to affect bone metabolism, including Cushing's syndrome or renal failure, with the exception of bone fracture.
* Any medication known to affect bone metabolism within 3 months of the study, including estrogen and progestins. Patients receiving depot medroxyprogesterone (Depo-Provera) will be excluded from participating for 6 months after their last injection.
* Pregnant and/or breastfeeding.
* Diabetes mellitus.
* Active substance abuse, including alcohol.",True,FEMALE,,18 Years,45 Years,['ADULT'],community sample and referrals by specialists,NON_PROBABILITY_SAMPLE
NCT05967819,Effects of Physical and Psychosocial Stress on Functional Hypothalamic Amenorrhea in Exercising Women,"Inclusion Criteria:

* participates in structured running or cycling exercise for at least 30 minutes on 4 days per week or more
* have regular periods every 21 to 35 days
* have not used hormonal contraceptives for at least the past 6 months
* are not currently or trying to become pregnant or are breastfeeding, and have not been pregnant or breastfeeding for the past 12 months
* have never been diagnosed with a menstrual cycle disorder (e.g., menorrhagia, amenorrhea, dysmenorrhea, polycystic ovary syndrome \[PCOS\], endometriosis, premenstrual dysphoric disorder \[PMDD\], menstrual migraines, ovarian cancer, ovarian insufficiency, uterine or endometrial cancer)
* have never been diagnosed with a metabolic disease (e.g., hypothyroidism, hyperthyroidism, Cushing disease, Addison's disease, diabetes)

Exclusion Criteria:

* missing \> 4 consecutive days of aerobic exercise (i.e., running, cycling, cross training) if assigned to the exercise intervention groups
* they indicate they ""Could not participate at all due to a health problem"" or have had to modify their exercise training, felt their injury, illness, or other health problem has affected their exercise performance, or experienced symptoms/ health complaints greater than ""To a minor extent"" on the Oslo Sports Trauma Research Center Questionnaire (exercise training intervention group)
* demonstrate clinical low energy availability as defined as energy availability \<30 Kcal/kg fat free mass in the first two months of at-home monitoring
* report menstrual cycle lengths \<21 days or \>35 days in the first two months of at-home monitoring
* do not demonstrate an anticipated rise in progesterone levels during the latter half of their cycle and luteinizing hormone levels at mid-cycle compared to tests taken during the first few days after menses in the first two months of at-home monitoring
* begin taking a hormonal contraceptive
* become pregnant
* are diagnosed with a menstrual cycle disorder (e.g., menorrhagia, amenorrhea, dysmenorrhea, polycystic ovary syndrome \[PCOS\], endometriosis, premenstrual dysphoric disorder \[PMDD\], menstrual migraines, ovarian cancer, ovarian insufficiency, uterine or endometrial cancer)
* are diagnosed with a metabolic disease (e.g., hypothyroidism, hyperthyroidism, Cushing disease, Addison's disease, diabetes), 10) are diagnosed with a major cardiovascular disease, respiratory disease, or musculoskeletal injury
* are unable to follow instructions for any of the procedures",True,FEMALE,,18 Years,35 Years,['ADULT'],,
NCT00889512,The Luveris In Vitro Fertilization Trial,"Inclusion Criteria:

1. 30 women under 38 years old at time of signing Informed Consent Form.
2. Evidence of hypothalamic amenorrhea (irregular menses and FSH and LH \<5 mIU/mL), uncorrected hyperprolactinemia (prolactin levels 10% above the upper limit of normal) or iatrogenic hypothalamic hypogonadism secondary to GnRHa suppression.
3. In good general health off of current medications which may confound response to study medications except GnRHa (Lupron Depot).
4. Desire to seek pregnancy actively during the study period.
5. A normal uterine cavity must have been confirmed by either hysteroscopy or hydrosonogram within two years of entering the study.
6. A semen analysis on the male partner deemed adequate for IVF by the attending physician within the past year or donor sperm available for insemination.
7. Only one treatment cycle per patient will be studied.

Exclusion Criteria:

1. uncorrected thyroid disease.
2. heart disease (New York Heart Association Class II or higher).
3. a history of, or suspected cervical, endometrial, or breast cancer. A normal Pap smear result within the last 24 months will be required.
4. enrolled into other studies that require medications, limit sex, or otherwise prevent compliance with the protocol at the same time.
5. to take other medications known to affect reproduction.",False,FEMALE,,18 Years,38 Years,['ADULT'],,
NCT05448924,Isolated Growth Hormone Deficiency and Amennorrhea,"Inclusion Criteria:

* A single female participant with amenorrhea

Exclusion Criteria:

* The study only included the above subject",False,FEMALE,,,,"['CHILD', 'ADULT', 'OLDER_ADULT']",This 14-year old female came to the gynaecology clinic with a chief complaint of amenorrhea,NON_PROBABILITY_SAMPLE
NCT06583408,The REgistry of Very Early Estrogen and AnovuLation,"Inclusion Criteria:

* 3 or more months of consecutive amenorrhea with a diagnosis of functional hypothalamic amenorrhea or screening hormones consistent with functional hypothalamic amenorrhea including but not limited to:

  * Estradiol: \< 50pg/mL
  * LH: \< 10 IU/mL
  * FSH: \< 10 IU
  * Testosterone: 2 - 45 ng/dL
  * Free Testosterone: 0.1 - 6.4 pg/mL
  * FT4: 0.93 - 1.70 ng/dL
  * Prolactin: \< 20 ng/mL
  * AMH: \> 1 ng/mL
  * Urine or serum human chorionic gonadotropin: Negative
* LH:FSH Ratio \<1
* No signs of male-like hair growth on the upper lip, chin, chest, abdomen, buttocks, or back
* Does not have a diagnosis for secondary amenorrhea, including prolactinoma, PCOS, premature ovarian insufficiency, pituitary surgery, infection, or infarction
* Premenopausal status determined by WISE criteria
* Able to give informed consent
* Able to read English

Exclusion Criteria:

* Parturition/lactating in the last 6-12 months
* Lack of consent",False,FEMALE,,18 Years,40 Years,['ADULT'],"The study subjects are women aged 18-40 years old with a diagnosis of Functional Hypothalamic Amenorrhea (FHA) or lab results that are within the inclusion criteria. To ensure accurate case ascertainment before enrollment into the study, volunteers must have a diagnosis of FHA from a provider with previously performed lab tests, which will be reviewed and adjudicated by a women's health expert to confirm a diagnosis of FHA. If the potential participant doesn't have access or cannot obtain the required lab results, they can contact the study team to receive an at-home finger-stick hormone test (U.S. Specialty Labs) paid for by the study.",NON_PROBABILITY_SAMPLE
NCT00130117,Study of Leptin for the Treatment of Hypothalamic Amenorrhea,"Inclusion criteria for HA subjects

* Hypothalamic amenorrhea of at least 6 months duration with low or normal LH and FSH, e.g. due to strenuous exercise (running \>20 miles per week or equivalent) or low weight
* Can be secondary HA OR primary HA with some pubertal development and normal screening labs
* Age 18-35 years old
* Body weight within +/- 15% of ideal body weight and stable for 6 months (no change \> 5 lbs)
* Baseline leptin \<5 ng/mL (except for the Cognitive Sub-Study Baseline visit where baseline leptin will be greater than 5ng/mL)

Inclusion criteria for eumenorrheic controls for Reward Sub-study

* Normal menstrual cycles (between 25 and 35 days)
* Age 18-35
* Body weight within +/- 15% of ideal body weight and stable 6 months (no change \> 5 lbs)
* Baseline leptin \>5 ng/mL

Exclusion criteria:

* We will exclude subjects with:
* Significant medical history that may affect the concentrations of the hormones to studied or ability to participate in the study
* renal or hepatic disease (creatinine \> 1.4, AST/ALT \> 2x upper limit of normal)
* diagnosed diabetes mellitus
* myocardial ischemia
* malignancy (other than basal cell carcinoma of the skin or in situ carcinoma of the cervix)
* malabsorption
* alcoholism, drug abuse, or smoking
* active eating disorder
* depression or other psychiatric disease
* anemia (Hb10 gm/dL on 2 occasions)
* Conditions that are contraindicated for oral contraceptive use:
* Thrombophlebitis or thromboembolic disorders
* A past history of deep vein thrombophlebitis or thromboembolic disorders
* Cerebral vascular or coronary artery disease
* Known or suspected carcinoma of the breast
* Carcinoma of the endometrium or other known or suspected estrogen-dependent neoplasia
* Undiagnosed abnormal genital bleeding
* Hepatic adenomas or carcinomas
* Cholestatic jaundice of pregnancy or jaundice with prior OCP use
* Other endocrine causes of amenorrhea, e.g.
* hyperprolactinemia
* hypothyroidism or hyperthyroidism
* Cushing's syndrome
* congenital adrenal hyperplasia (elevated 17 OH progesterone)
* polycystic ovarian syndrome (elevated androgens or LH/FSH ratio \>1.5)
* primary ovarian failure (elevated FSH)
* On medications known to affect the hormones to be measured such as
* glucocorticoids
* anti seizure medications
* thyroid hormones
* estrogen (must be off at least 3 months prior to participating in the study)
* A known history of anaphylaxis or anaphylactoid-like reactions, or a known hypersensitivity to E. Coli derived proteins
* Breast feeding, pregnant, or wanting to become pregnant during the next 6 months.
* We will screen for these conditions through a detailed history and systems review, physical examination, laboratory evaluation (as described above in Screening Methods), and EKG.
* In the Reward Sub-study subjects will be asked to fill out a standard BIDMC MRI safety screening form prior to entering the magnet.",True,FEMALE,,18 Years,35 Years,['ADULT'],,
NCT00383656,Pulsatile GnRH in Anovulatory Infertility,"Inclusion Criteria:

* Women and minors with GnRH deficiency or idiopathic hypogonadotropic hypogonadism (IHH) will have a history of primary amenorrhea, no evidence of abnormalities in other hormonal axes, a deficient pattern of luteinizing hormone (LH) and/or free alpha subunit (FAS) secretion on baseline sampling and a normal cranial CT or MRI.
* Women and minors with hypothalamic amenorrhea will have a history of secondary amenorrhea of at least six months duration with low or normal gonadotropins or a history of primary amenorrhea in the presence of pulsatile patterns of LH or FAS on baseline frequent sampling studies, BMI \> 18 kg/m2 and normal testosterone and prolactin levels.
* Women and minors with acquired hypogonadotropic hypogonadism will have a history of hypothalamic or pituitary tumor treated with surgery alone or in combination with radiotherapy or a history of hypothalamic irradiation as adjunctive therapy for leukemia or craniofacial neoplasms. There must be a minimum of 2 years since irradiation and no gonadal radiation. For the previous two months, patients will be euthyroid on thyroid replacement if needed, normoprolactinemic on dopamine agonists if needed, and receiving physiologic glucocorticoid replacement if needed.

Subjects will be otherwise healthy women and female minors between the ages of 16 and 45 years who have not been on gonadal steroid preparations for at least 1 month. Subjects will have normal complete blood count (hemoglobin greater than or equal to 11.5gm/dl) and thyroid function tests and a negative pregnancy test.

Exclusion Criteria:

Mitral valve prolapse with ballooning of the mitral valve will be cause for exclusion of the patient from intravenous GnRH treatment.",False,FEMALE,,16 Years,45 Years,"['CHILD', 'ADULT']",,
NCT05921877,AMH and Functional Hypothalamic Amenorrhea,"Inclusion Criteria:

* Women aged 15-34 years.
* Diagnosis of functional hypothalamic amenorrhea (for at least 2 years).
* Signature of informed consent.

Exclusion Criteria:

* Polycystic ovary syndrome
* Taking oral contraceptives in the previous three months
* Other clinically relevant endocrinopathies
* positive MAP-test (Medroxyprogesterone acetate test)
* Estroprogestin replacement therapy
* Autoimmune disorders
* Failure to sign informed consent",,FEMALE,,15 Years,34 Years,"['CHILD', 'ADULT']","Patients with functional hypotalamic amenorrhea (FHA) will be recruited from the DH of Dysfunctional Gynecology (UOSD Diagnostic and Medical Therapy of Menstrual Dysfunction and Marital Infertility) Department of Women's, Children's and Public Health Sciences of the A. Gemelli IRCCS University Polyclinic Foundation. Possible enrollment in the study protocol will not affect or alter in any way the patient's clinical course or adherence to good clinical practice guidelines. A group of healthy controls will also be enrolled, respecting the same exclusion criteria, from among the patients afferent to the Day Hospital of Dysfunctional Gynecology (healthy control is defined as: patient not suffering from functional hypothalamic amenorrhea, not from polycystic ovary syndrome and with 10-12 menstrual cycles per year).",NON_PROBABILITY_SAMPLE
NCT01500447,Inherited Reproductive Disorders,"* INCLUSION CRITERIA:

The essential inclusion criteria include:

1. failure to go through a normal, age-appropriate, spontaneous puberty and low sex steroid levels in the setting of low/normal gonadotropins (due to substantial variability among patient presentations, this will be based on the clinical judgement of the Investigator), or
2. abnormally early development of puberty, or
3. normal puberty with subsequent development of low gonadotropin levels, or
4. individuals with features indicating an increased risk of hypogonadotropic hypogonadism.
5. Family members: both affected and unaffected family members are strongly encouraged to participate.

EXCLUSION CRITERIA:

Since hypogonadotropic hypogonadism is a rare condition, this protocol remains open to enrollment so that we may study all subjects that are both qualified and interested in participating.

Because HH represents a spectrum, where associated clinical findings may provide phenotypic clues to the assessment of inheritability and underlying physiology, exclusion criteria are very limited:

* Patients who have additional pituitary deficiencies, effectively ruling out isolated GnRH deficiency, whether these deficiencies are congenital or acquired (e.g. secondary to malignancy, infection, or irradiation).
* Patients who are taking medications known to affect GnRH secretion, such as corticosteroids or continuous opiate administration (or were taking them at the time of diagnosis).",False,ALL,,6 Weeks,,"['CHILD', 'ADULT', 'OLDER_ADULT']","Primary Clinical, self-referred or physician-referred subjects",NON_PROBABILITY_SAMPLE
NCT05629377,Hypothalamic Amenorrhea as a Fertility Status Marker for Cardiovascular Health (ARCH),"Inclusion Criteria:

* Secondary amenorrhea of 3 or more consecutive months duration
* Include the screening hormones (eg, estradiol (E2) \< 50 pg/ml, Follicle-Stimulating Hormone (FSH) \<10 mIU/ml, and Luteinizing Hormone (LH) \< 10mIU/ml and other HA-defining hormones); or clinical diagnosis of HA by medical providers.
* Pre-menopause status.
* Able to give informed consent.

Exclusion Criteria:

* A diagnosis for secondary amenorrhea including prolactinoma, Polycystic Ovary Syndrome (PCOS), premature ovarian insufficiency, pituitary surgery, infection or infarction
* Pregnancy
* Psychotropic/illicit drug use
* Mental/neurological/major psychological disorders (other than depression and anxiety).
* Parturition/lactating in the last 6-12 months.",False,FEMALE,,18 Years,40 Years,['ADULT'],Premenopausal women with hypothalamic amenorrhea at Mayo Clinic Florida.,NON_PROBABILITY_SAMPLE
NCT06280807,Observation of Environment and Reproductive-Endocrine Effects,"* INCLUSION CRITERIA:

In order to be eligible to participate in this study, an individual must meet all of the following criteria:

1. Male or female, referring to sex assigned at birth (cis gender)
2. Age \> 8 years and weight \>= 12 kg
3. A diagnosis of hypogonadism, infertility or other reproductive dysfunction

   Some specific diagnoses (as defined in standard guidelines) will include:
   * Male or female hypogonadism

     * Obesity/metabolic syndrome related to hypogonadism.
     * Other reproductive dysfunction (e.g., secondary to endocrine dysfunction, thyroid disorders, Cushing syndrome, pharmacotherapy, etc.)
     * Premature Ovarian Insufficiency
     * Isolated hypogonadotropic hypogonadism
   * Polycystic Ovarian Syndrome
   * Delayed Puberty
   * Precocious puberty
   * Perimenopause and post-menopausal states
   * Androgen Excess States (Nonclassic Congenital Adrenal Hyperplasia, Extreme hyperinsulism, Idiopathic etc.)

   or

   -Exhibiting signs of a diagnosis of hypogonadism, e.g., Bosma arrhinia microphthalmia syndrome (BAMS)
4. Ability of participant, legal guardian, or Legally Authorized Representative (LAR) to understand and the willingness to sign a written informed consent document.

EXCLUSION CRITERIA:

An individual who meets any of the following criteria will be excluded from participation in this study:

1. A diagnosis of a serious medical disorder such as malignancy or heart disease will be grounds for exclusion at the discretion of the PI or AI.
2. Inability to follow up with the research study and/or perform study procedures, at the discretion of the PI or AI.
3. Pregnant participants, less than 18 years of age, for their safety, since there is not a trained doctor on the study to give proper medical care to pregnant individuals less than 18 years of age.

Individuals who do not meet the criteria for participation in this study (screen failure) because of an acute, reversible or transient medical reason may be rescreened upon reversal, improvement or stabilization of their clinical status. Participants who develop an acute, reversible or transient medical condition during the study may return upon reversal, improvement or stabilization of their clinical status.",False,ALL,,8 Years,99 Years,"['CHILD', 'ADULT', 'OLDER_ADULT']","Adult and pediatric (between the ages of 8 and 18), cisgender male and females, from the communities and surrounding areas of Durham, Chapel Hill and Raleigh in NC; and Bethesda, MD.",NON_PROBABILITY_SAMPLE
NCT01601171,Genetics of Reproductive Disorders (Including Kallmann Syndrome) and Cleft Lip and/or Palate,"Inclusion Criteria:(any of the following conditions)

* hypogonadotropic hypogonadism
* Kallmann syndrome
* adult-onset hypogonadotropic hypogonadism
* hypothalamic amenorrhea
* polycystic ovarian syndrome
* primary gonadal failure
* precocious puberty
* cleft lip/palate
* family members of the above groups

Exclusion Criteria:

* acute illness/hospitalization
* pituitary tumors
* iron overload (hemochromatosis)
* infiltrative diseases (sarcoidosis)
* chronic alcohol abuse
* illicit drug use
* anabolic steroid abuse",True,ALL,,,,"['CHILD', 'ADULT', 'OLDER_ADULT']","Study participants will be a convenience sample of those patients with reproductive disorders (and their family members), with or without cleft lip/palate, who are interested in participating in this genetic study.",NON_PROBABILITY_SAMPLE
NCT04938622,Bioenergetics of Exercise-Induced Menstrual Disturbances,"Inclusion Criteria:

* Weight 45-75 kg
* Body fat 15-35 percent
* BMI 18-25 kg/m2
* Nonsmoking
* \<1 hour/week of purposeful aerobic exercise for the past 6 months
* Documentation of at least two ovulatory menstrual cycles during screening.

Exclusion Criteria:

* History of serious medical conditions
* Medication use that would alter metabolic hormone levels
* Significant weight loss/gain (±2.3 kg) in the last year
* Current evidence of disordered eating or history of an eating disorder
* Taking exogenous hormonal contraceptives for the past 6 months",True,FEMALE,,18 Years,30 Years,['ADULT'],,
NCT03817827,Effect of Acupuncture and Diet Modification on amenorrheaIN FEMALE ATHLETE TRIAD,"Inclusion Criteria:

* All patients suffering from athletic amenorrhea.
* Their age will be ranged from 17-25 years old.
* Their body mass index will be less than 18.5 kg/m2.
* No history of previous pregnancies.
* No history of any pathological disease causing amenorrhea.
* They are medically stable and consented to participate in the study.

Exclusion Criteria:

* Patients with gynecological diseases that may cause amenorrhea.
* Patients using contraceptive pills.
* Patients using hormonal treatment.
* Patients using induction of ovulation methods.
* Patients following any other diet modification method.
* Patients who receive any drug with side effect of amenorrhea.",False,FEMALE,True,17 Years,25 Years,"['CHILD', 'ADULT']",,
NCT00392873,Increased Calorie Intake to Reverse Energy Deficiency in Exercising Women: Impact on Bone and Menstrual Cyclicity,"Inclusion Criteria for Ovulatory Control Volunteers:

* 18-35 years
* BMI 16-25 kg/m2
* At least 2 hr/wk of aerobic exercise
* Gynecological age \>/= 5 years
* Weight stable (+/- 2 kg) last 6 months
* History of regular menses for 6 months

Inclusion Criteria for Women with Irregular or Absent Menses:

* 18-35 years
* BMI 16-25 kg/m2
* At least 3 hr/wk of aerobic exercise
* Gynecological age \>/= 5 years
* Weight stable (+/- 2 kg) last 6 months
* No menses within past 3 months or 6 or less menses in last 12 months
* Low to normal bone mass (L1-L4 Z score \</=0)

Exclusion Criteria for all participants:

* Hormonal contraceptives in last 6 months
* Smoking currently
* Current clinical diagnosis of an eating disorder
* Use of medications incompatible with measurement of reproductive or metabolic hormones, including thyroid medications that may interfere with any of the study outcomes.
* Dietary habits incompatible with prescribed diet for study
* Any metabolic, reproductive or bone disease
* Sedentary individuals with less than 120 minutes (2 hrs) of activity per week",True,FEMALE,,18 Years,35 Years,['ADULT'],,
NCT04766203,Relative Energy Deficiency in Sport Multicenter Study,"Inclusion Criteria:

* International or Canadian elite (National Sport Organization identified) and (Provincial Sport Organization / University varsity identified) Next Generation, or recreational athlete or para-athlete
* Female or male athlete or para-athlete currently and actively training for and racing in an Olympic sports event
* Age \>15 years

Exclusion Criteria:

* Under 15 years old
* Pregnant",True,ALL,,15 Years,,"['CHILD', 'ADULT', 'OLDER_ADULT']",,
